match_id,date,home_avg_gf_5,home_avg_ga_5,home_avg_pts_5,home_form_score,away_avg_gf_5,away_avg_ga_5,away_avg_pts_5,away_form_score,home_result,home_team_Aston Villa,home_team_Bournemouth,home_team_Brentford,home_team_Brighton,home_team_Burnley,home_team_Chelsea,home_team_Crystal Palace,home_team_Everton,home_team_Fulham,home_team_Ipswich Town,home_team_Leeds United,home_team_Leicester City,home_team_Liverpool,home_team_Luton Town,home_team_Manchester City,home_team_Manchester Utd,home_team_Newcastle Utd,home_team_Nott'ham Forest,home_team_Sheffield Utd,home_team_Southampton,home_team_Sunderland,home_team_Tottenham,home_team_West Ham,home_team_Wolves,away_team_Aston Villa,away_team_Bournemouth,away_team_Brentford,away_team_Brighton,away_team_Burnley,away_team_Chelsea,away_team_Crystal Palace,away_team_Everton,away_team_Fulham,away_team_Ipswich Town,away_team_Leeds United,away_team_Leicester City,away_team_Liverpool,away_team_Luton Town,away_team_Manchester City,away_team_Manchester Utd,away_team_Newcastle Utd,away_team_Nott'ham Forest,away_team_Sheffield Utd,away_team_Southampton,away_team_Sunderland,away_team_Tottenham,away_team_West Ham,away_team_Wolves
f6155857,2023-12-10,1.4,2.0,0.8,0.6666666666666666,2.8,2.0,1.2,0.8,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
46bfb645,2023-12-23,1.4,2.2,0.6,0.4,1.8,1.6,1.8,1.6,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
6269b2e3,2023-12-26,1.6,2.0,1.2,1.2,0.4,2.0,0.8,0.9333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
8e04572c,2023-12-30,1.8,2.2,1.2,1.8,1.2,1.4,1.2,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d62dd931,2024-01-12,2.0,2.2,1.2,1.4,1.0,1.6,0.8,0.6666666666666666,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
381f12be,2024-01-30,1.6,1.6,1.4,1.3333333333333333,1.0,1.0,1.2,1.3333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67cb7a4e,2024-02-03,2.2,1.2,2.0,1.8666666666666667,1.6,2.4,0.6,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1a4e7d02,2024-02-10,2.8,2.0,1.6,1.5333333333333334,1.2,3.0,0.2,0.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
49523b04,2024-02-18,2.4,2.2,1.0,1.0,2.4,1.6,2.0,2.533333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
58636a1e,2024-02-21,2.2,2.0,1.0,0.6666666666666666,3.2,1.2,2.4,2.4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
59f4adc0,2024-03-02,2.2,2.6,0.8,0.3333333333333333,2.6,1.6,1.8,2.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
fd693c8e,2024-03-09,1.8,3.2,0.2,0.06666666666666667,1.4,2.2,0.8,1.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a32a8157,2024-03-13,1.2,2.6,0.2,0.3333333333333333,1.4,1.6,1.0,1.2666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76d09384,2024-03-16,1.6,2.8,0.2,0.26666666666666666,1.2,1.8,0.6,0.4,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
6397e2af,2024-03-30,1.6,2.6,0.4,0.5333333333333333,2.0,1.4,1.8,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
77d7e2d6,2024-04-03,1.6,2.2,0.4,0.4,3.4,0.4,2.6,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
08114c35,2024-04-06,1.2,2.0,0.4,0.26666666666666666,2.2,1.2,2.6,2.7333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40128bc4,2024-04-13,1.4,2.0,0.8,1.1333333333333333,2.4,1.0,2.2,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
c98abeb4,2024-04-20,1.0,2.2,0.8,0.8666666666666667,1.4,1.2,1.2,1.6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
55d68500,2024-04-27,1.0,3.0,0.6,0.6,0.8,1.6,0.4,0.26666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
76d10c7d,2024-05-03,1.0,3.0,0.6,0.4,1.2,1.2,2.4,2.6,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17e9dbbf,2024-05-11,1.2,2.8,0.8,0.5333333333333333,1.2,3.0,0.8,0.4666666666666667,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0fde9d70,2024-05-19,1.0,3.2,0.2,0.26666666666666666,0.8,1.6,1.0,0.6666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3a6836b4,2023-08-11,,,,,,,,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0b8f50a5,2023-08-19,3.0,0.0,3.0,,5.0,1.0,3.0,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0844ff10,2023-08-27,2.0,0.0,3.0,,0.5,1.5,0.0,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
88066bdf,2023-09-02,2.0,0.3333333333333333,3.0,,1.0,1.6666666666666667,1.3333333333333333,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
64c0a6e2,2023-09-16,2.75,0.5,3.0,,2.25,1.0,2.5,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
5dc7e234,2023-09-23,2.8,0.6,3.0,3.0,1.4,1.4,1.4,1.5333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
60ce29cd,2023-09-30,2.6,0.6,3.0,3.0,1.2,2.2,0.8,0.7333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
59cd18ae,2023-10-08,2.6,1.0,2.4,2.0,2.4,1.0,2.2,2.3333333333333335,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b782a834,2023-10-21,2.2,1.0,1.8,1.2,2.4,2.2,2.0,1.5333333333333334,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f6bfec82,2023-10-29,1.6,1.0,1.8,1.6,1.2,1.2,1.8,2.2,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
e75a870b,2023-11-04,1.6,0.8,1.8,2.0,0.8,2.6,0.6,1.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
53bb8f30,2023-11-12,2.4,1.0,1.8,2.4,2.4,1.2,2.0,1.8,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5d4a5006,2023-11-25,3.0,1.4,2.0,2.1333333333333333,2.2,0.6,2.2,2.3333333333333335,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0e39f016,2023-12-03,3.2,1.4,2.2,1.8,1.4,1.8,1.2,0.6,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0ad90506,2023-12-06,3.4,1.8,1.8,1.4,2.0,1.4,2.0,1.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f6155857,2023-12-10,2.8,2.0,1.2,0.8,1.4,2.0,0.8,0.6666666666666666,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
30f3e1ee,2023-12-16,2.0,2.0,1.2,1.4,1.0,2.0,0.2,0.2,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b9f69f01,2023-12-27,1.6,1.6,1.2,1.3333333333333333,1.8,0.4,2.4,2.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
aefd7405,2023-12-30,2.0,1.6,1.6,1.9333333333333333,0.8,1.6,0.8,0.6666666666666666,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
738f8c3e,2024-01-13,1.8,1.0,2.0,2.4,1.4,2.4,0.6,0.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
d10aaae8,2024-01-31,2.4,1.2,2.6,2.7333333333333334,1.0,1.6,0.8,0.7333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2b3630b6,2024-02-05,2.6,1.2,2.6,2.8666666666666667,1.6,2.8,0.6,0.8,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
00ea7906,2024-02-10,2.8,1.0,3.0,3.0,0.6,1.6,0.6,0.8,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78fb7fc2,2024-02-17,2.6,0.8,3.0,3.0,2.0,2.2,1.8,1.6,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
af88a1aa,2024-02-20,2.4,1.0,2.6,2.3333333333333335,1.8,2.4,1.2,1.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
f6d6a212,2024-02-24,2.0,0.6,2.6,2.466666666666667,1.0,2.2,0.6,0.6666666666666666,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
615eff06,2024-03-03,1.6,0.4,2.6,2.6,2.4,1.4,2.4,2.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
96da3e29,2024-03-10,1.6,0.4,2.6,2.7333333333333334,2.6,1.2,2.4,2.8,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
76b4b194,2024-03-31,1.4,0.6,2.2,2.2,4.6,0.4,3.0,3.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ae3ba8e8,2024-04-03,1.2,0.4,2.2,1.8,2.0,1.8,2.0,1.8666666666666667,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
fca82852,2024-04-06,1.8,0.6,2.2,2.066666666666667,1.2,1.2,1.0,0.6666666666666666,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40128bc4,2024-04-13,2.4,1.0,2.2,2.3333333333333335,1.4,2.0,0.8,1.1333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
45bb8cac,2024-04-25,2.8,1.0,2.2,2.6,0.6,1.2,1.0,0.7333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80bbb25e,2024-04-28,3.4,0.8,2.6,2.8666666666666667,1.4,1.8,1.0,0.7333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
5a9032bf,2024-05-04,3.8,0.8,3.0,3.0,1.0,1.6,0.8,1.1333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
4e211d29,2024-05-11,4.0,0.8,3.0,3.0,0.8,1.0,1.0,1.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2ba17e6d,2024-05-14,4.0,0.4,3.0,3.0,1.2,2.8,0.6,1.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
29335211,2024-05-19,3.4,0.2,3.0,3.0,1.4,3.0,0.8,1.2,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
67a0c715,2024-08-18,3.2,0.4,3.0,3.0,2.8,0.8,3.0,3.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a24b7a43,2024-08-24,3.2,0.4,3.0,3.0,0.0,2.0,0.0,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
97ce60d4,2024-08-31,3.0,0.4,3.0,3.0,1.4,2.2,1.2,1.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
54405f8a,2024-09-14,2.8,0.6,3.0,3.0,1.8,1.8,1.8,1.8,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d7538020,2024-09-22,2.8,0.8,3.0,3.0,1.6,0.4,2.6,2.466666666666667,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
b4df0bca,2024-09-28,2.6,1.0,2.6,2.3333333333333335,1.4,1.2,2.0,1.7333333333333334,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
61d60f62,2024-10-05,2.4,1.2,2.2,1.8,1.6,0.8,2.2,2.3333333333333335,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90b22cd5,2024-10-20,2.2,1.4,2.2,2.066666666666667,1.4,2.6,0.2,0.06666666666666667,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
b66f6389,2024-10-26,2.0,1.4,2.2,2.3333333333333335,1.0,2.6,0.2,0.13333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
ed970fef,2024-11-02,1.8,1.2,2.2,2.6,1.2,1.2,1.4,1.5333333333333334,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
62aa7905,2024-11-09,1.6,1.2,2.0,1.8666666666666667,1.8,2.0,1.4,1.2666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c48b896c,2024-11-23,1.6,1.4,1.8,1.2,2.2,1.6,1.2,1.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
0bd6ad44,2024-12-01,1.0,1.8,1.2,0.6,2.2,1.2,2.6,2.7333333333333334,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
dedb0eee,2024-12-04,0.6,2.0,0.6,0.2,1.6,1.4,1.8,1.6,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
6b7fbda1,2024-12-07,1.0,2.0,0.6,1.0,1.2,1.4,1.2,1.5333333333333334,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3d772028,2024-12-15,1.2,2.0,0.8,1.1333333333333333,2.0,1.2,1.4,0.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
ce9dc982,2024-12-21,1.2,2.0,0.8,0.8666666666666667,1.4,1.6,1.4,1.4666666666666666,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87f2d794,2024-12-26,1.4,1.6,0.8,0.6,0.8,0.8,1.2,1.2666666666666666,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8bbb6d95,2024-12-29,1.6,1.4,1.0,0.6666666666666666,1.2,2.6,0.8,0.3333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
d7773a4c,2025-01-04,1.4,1.4,1.0,1.3333333333333333,1.0,1.6,1.6,1.3333333333333333,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
68c2e6b8,2025-01-14,1.8,1.2,1.4,2.0,1.4,1.4,0.8,1.2,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6c829b8f,2025-01-19,2.0,1.2,1.6,1.8666666666666667,0.8,1.8,0.8,0.8666666666666667,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
bfd54040,2025-01-25,3.0,0.8,2.2,2.3333333333333335,1.4,1.6,1.0,1.4666666666666666,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2906e921,2025-02-02,3.4,0.8,2.6,2.6,1.8,1.0,2.2,2.2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8c51fa01,2025-02-15,3.2,1.8,2.0,1.7333333333333334,2.0,1.6,1.8,1.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
e51a316b,2025-02-23,3.2,1.6,2.0,2.066666666666667,2.4,1.2,2.2,1.9333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
3b8160bd,2025-02-26,2.8,1.6,1.8,1.4,2.0,1.2,1.8,2.4,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
d53c0405,2025-03-08,1.8,1.6,1.8,1.8,2.2,2.2,0.8,0.7333333333333333,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
83fc3d29,2025-03-15,1.2,1.6,1.2,1.2,2.2,1.8,2.4,2.8,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
